LOGICAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1 

ZIGBEE_CC2530-GND=DGND,VCC=P3V3  I1  U2
RST @LED_DRV1_LIB.LED_V2(SCH_1):RST
    R2    1      1 RES_0603     I5 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD3    1      1   DS9503    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   XT1    1      1  IPL1_02    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R1    1      1 RES_0603    I24 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

RX_UART @LED_DRV1_LIB.LED_V2(SCH_1):RX_UART
   R26    2      2 RES_0603    I26 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U6    8      8     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD6    1      1   DS9503   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

SCLK @LED_DRV1_LIB.LED_V2(SCH_1):SCLK
    R9    1      1 RES_0603    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD2    2      2   DS9503    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND
   XT5    3    KP1   DS_261     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   XT5    2    KP2   DS_261     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    L1  PSG    PSG BNX016-CG_GND=DGND     I2 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R43    2      2    R_F56    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R47    1      1    R_F56    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C24    1      1        C    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    L2  PSG    PSG BNX016-CG_GND=DGND    I33 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

TX_UART @LED_DRV1_LIB.LED_V2(SCH_1):TX_UART
   R25    2      2 RES_0603    I27 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U6    1      1     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD5    1      1   DS9503   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_ADM6320_I93_RESET @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_ADM6320_I93_RESET
    U2   24  RESET ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U1    1  RESET  ADM6320    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R3    1      1 RES_0603    I99 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_CAP_I6_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_CAP_I6_B
    R2    2      2 RES_0603     I5 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    C1    2   B<0>      CAP     I6 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    U1    3     MR  ADM6320    I93 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I101_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I101_6
   XT7    1      1    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD5    6      6   DS9503   I101 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I102_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I102_6
   XT7    3      3    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD6    6      6   DS9503   I102 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I17_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_5
   XT6    4      4    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD1    5      5   DS9503    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I17_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_6
   XT6    3      3    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD1    6      6   DS9503    I17 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I18_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_5
   XT6    6      6    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD2    5      5   DS9503    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I18_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_6
   XT6    5      5    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD2    6      6   DS9503    I18 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I19_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_5
   XT6    8      8    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD3    5      5   DS9503    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I19_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_6
   XT6    7      7    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD3    6      6   DS9503    I19 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_DS9503_I20_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I20_6
   XT6   10     10    IDC10     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   DD4    6      6   DS9503    I20 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_IDC10_I63_7 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_IDC10_I63_7
   XT7    7      7    IDC10    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R29    2      2 RES_0603    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_LED_I57_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_1
   HL2    1      1 LED-BASE    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R28    1      1 RES_0603    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_LED_I57_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_2
    U2   23   P0_0 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   HL2    2      2 LED-BASE    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_LED_I62_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_1
   R27    1      1 RES_0603    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   HL1    1      1 LED-BASE    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_LED_I62_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_2
    U2   22   P0_1 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   HL1    2      2 LED-BASE    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_PC817_I28_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I28_ANODE
    U3    1  ANODE    PC817    I28 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R15    2      2 RES_0603    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_PC817_I39_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I39_ANODE
    U4    1  ANODE    PC817    I39 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R16    2      2 RES_0603    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_PC817_I48_ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I48_ANODE
    U5    1  ANODE    PC817    I48 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R17    2      2 RES_0603    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_PLD8_I85_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PLD8_I85_2
    U6    2      2     PLD8    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R30    2      2 RES_0603    I86 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I10_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I10_2
    U2    4   P2_1 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R5    2      2 RES_0603    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I11_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I11_1
    U2    3   P2_2 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R4    2      2 RES_0603     I3 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R11    1      1 RES_0603    I11 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I13_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I13_2
    U2   11   P1_4 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R10    2      2 RES_0603    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I14_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I14_2
    U2   10   P1_5 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R9    2      2 RES_0603    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I15_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I15_2
    U2    7   P1_6 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R8    2      2 RES_0603    I15 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I16_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I16_2
    U2    6   P1_7 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R7    2      2 RES_0603    I16 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I26_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I26_1
    U2   21   P0_2 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R26    1      1 RES_0603    I26 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I27_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I27_1
    U2   20   P0_3 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R25    1      1 RES_0603    I27 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I73_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I73_1
    U2   16   P0_7 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R21    1      1 RES_0603    I73 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I74_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I74_1
    U2   17   P0_6 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R22    1      1 RES_0603    I74 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I75_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I75_1
    U2   18   P0_5 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R23    1      1 RES_0603    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I76_1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I76_1
    U2   19   P0_4 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R24    1      1 RES_0603    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I88_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I88_2
    U2    5   P2_0 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    R6    2      2 RES_0603    I88 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I89_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I89_2
    U2   12   P1_3 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R12    2      2 RES_0603    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I90_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I90_2
    U2   13   P1_2 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R13    2      2 RES_0603    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_1_RES_I91_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I91_2
    U2   14   P1_1 ZIGBEE_CC2530-GND=DGND,VCC=P3V3     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
   R14    2      2 RES_0603    I91 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

UNNAMED_2_A6211_I1_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_BOOT
    U7    7   BOOT A6211-GND=LGND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C12    1   A<0>      CAP     I9 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I1_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS
    U7    4     CS A6211-GND=LGND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C16    1   A<0>      CAP    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    U9    2      2 KF128_5_2    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U16    3      D IRLML2060    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I1_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_EN
    U7    3     EN A6211-GND=LGND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   XT2    1      1  IPL1_02    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R31    1      1 RES_0603    I51 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I1_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW
    U7    8     SW A6211-GND=LGND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C12    2   B<0>      CAP     I9 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    L3    1      A        L    I12 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U14    2      C   B220_A    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I1_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_TON
    U7    2    TON A6211-GND=LGND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R33    2      2 RES_0603     I8 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I1_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_VCC
    U7    5    VCC A6211-GND=LGND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C10    2   B<0>      CAP     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I55_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_BOOT
    U8    7   BOOT A6211-GND=LGND    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C13    1   A<0>      CAP    I67 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I55_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS
    U8    4     CS A6211-GND=LGND    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U17    3      D IRLML2060    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U10    2      2 KF128_5_2    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C17    1   A<0>      CAP    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I55_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_EN
    U8    3     EN A6211-GND=LGND    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   XT3    1      1  IPL1_02    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R32    1      1 RES_0603    I75 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I55_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW
    U8    8     SW A6211-GND=LGND    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    L4    1      A        L    I59 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U15    2      C   B220_A    I66 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C13    2   B<0>      CAP    I67 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I55_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_TON
    U8    2    TON A6211-GND=LGND    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R34    2      2 RES_0603    I72 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I55_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_VCC
    U8    5    VCC A6211-GND=LGND    I55 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C11    2   B<0>      CAP    I68 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I76_BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_BOOT
   U11    7   BOOT A6211-GND=LGND    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C20    1   A<0>      CAP    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I76_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS
   U11    4     CS A6211-GND=LGND    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U19    3      D IRLML2060    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U12    2      2 KF128_5_2    I80 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C22    1   A<0>      CAP    I81 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I76_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_EN
   U11    3     EN A6211-GND=LGND    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   XT4    1      1  IPL1_02    I77 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R39    1      1 RES_0603    I96 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I76_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW
   U11    8     SW A6211-GND=LGND    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    L5    1      A        L    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U18    2      C   B220_A    I84 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C20    2   B<0>      CAP    I85 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I76_TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_TON
   U11    2    TON A6211-GND=LGND    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R40    2      2 RES_0603    I92 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_A6211_I76_VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_VCC
   U11    5    VCC A6211-GND=LGND    I76 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C19    2   B<0>      CAP    I78 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_CAP_I13_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I13_B
    L3    2      B        L    I12 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C16    2   B<0>      CAP    I13 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    U9    1      1 KF128_5_2    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_CAP_I53_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I53_B
   U16    1      G IRLML2060    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R35    2      2 RES_0603    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C14    2   B<0>      CAP    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_CAP_I57_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I57_B
   C15    2   B<0>      CAP    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U17    1      G IRLML2060    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R36    2      2 RES_0603    I69 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_CAP_I62_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I62_B
    L4    2      B        L    I59 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U10    1      1 KF128_5_2    I61 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C17    2   B<0>      CAP    I62 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_CAP_I81_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I81_B
   U12    1      1 KF128_5_2    I80 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C22    2   B<0>      CAP    I81 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
    L5    2      B        L    I82 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_CAP_I90_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I90_B
   U19    1      G IRLML2060    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R41    2      2 RES_0603    I89 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   C21    2   B<0>      CAP    I90 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_IRLML2060_I49_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I49_S
   R37    2      2 RES_0603    I10 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   U16    2      S IRLML2060    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_IRLML2060_I58_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I58_S
   U17    2      S IRLML2060    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R38    2      2 RES_0603    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_2_IRLML2060_I79_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I79_S
   U19    2      S IRLML2060    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
   R42    2      2 RES_0603    I87 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

UNNAMED_3_CAP_I30_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I30_B
   U13    8     SS MP2307-GND=DGND    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C27    2   B<0> CAP_0603    I30 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_CAP_I46_A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_A
   C25    1   A<0> CAP_0603    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   R45    2      2 RES_0603    I47 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_CAP_I46_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I46_B
   U13    6   COMP MP2307-GND=DGND    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C25    2   B<0> CAP_0603    I46 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C26    2   B<0> CAP_0603    I57 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_CAP_I52_A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_A
   U13    1     BS MP2307-GND=DGND    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C28    1   A<0> CAP_0603    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_CAP_I52_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_CAP_I52_B
   U13    3     SW MP2307-GND=DGND    I29 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
   C28    2   B<0> CAP_0603    I52 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
    L6    1      A        L    I53 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

UNNAMED_3_C_I22_2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_3_C_I22_2
